MESA,INSCRITOS,ASISTENCIA,VOTOS VALIDOS,VOTOS BLANCOS ,VOTOS NULOS,VOTOS EMITIDOS,% VOTOS VALIDOS,% VOTOS BLANCOS ,% VOTOS NULOS,% VOTOS EMITIDOS,RECINTO,ZONA,DISTRITO,CIRCUNSCRIPCION
1,145,0,44,2,3,49,30.34%,1.38%,2.07%,33.79%,Unidad Educativa Arabe De Egipto,GRAN_PODER,DISTRITO_22,8
1,182,74,66,2,6,74,36.26%,1.10%,3.30%,40.66%,Colegio Francia,CHALLAPAMPA,DISTRITO_29,9
1,144,63,60,0,3,63,41.67%,0.00%,2.08%,43.75%,Esc. Walter Straub,COTA_COTA,DISTRITO_13,7
1,140,0,13,0,0,13,9.29%,0.00%,0.00%,9.29%,(Cárcel) Panóptico,SAN_PEDRO_BAJO,DISTRITO_21,8
2,102,46,38,5,3,46,37.25%,4.90%,2.94%,45.10%,Unidad Educativa Arabe De Egipto,GRAN_PODER,DISTRITO_22,8
4,80,38,37,1,1,39,46.25%,1.25%,1.25%,48.75%,Esc. Walter Straub,COTA_COTA,DISTRITO_13,7
1,147,35,61,2,14,77,41.50%,1.36%,9.52%,52.38%,Unidad Educativa Republica de Cuba,SAN_PEDRO_BAJO,DISTRITO_21,8
2,144,62,58,1,3,62,40.28%,0.69%,2.08%,43.06%,Esc. Walter Straub,COTA_COTA,DISTRITO_13,7
2,92,39,34,1,4,39,36.96%,1.09%,4.35%,42.39%,Colegio Francia,CHALLAPAMPA,DISTRITO_29,9
3,130,52,48,2,2,52,36.92%,1.54%,1.54%,40.00%,Esc. Walter Straub,COTA_COTA,DISTRITO_13,7
1,176,16,72,1,7,80,40.91%,0.57%,3.98%,45.45%,Esc. Ind. Pedro Domingo Murillo,ACHACHICALA,DISTRITO_1,9
3,61,0,23,0,2,25,37.70%,0.00%,3.28%,40.98%,Unidad Educativa Republica de Cuba,SAN_PEDRO_BAJO,DISTRITO_21,8
2,160,72,61,3,8,72,38.13%,1.88%,5.00%,45.00%,Esc. Ind. Pedro Domingo Murillo,ACHACHICALA,DISTRITO_1,9
5,61,0,19,0,4,23,31.15%,0.00%,6.56%,37.70%,Esc. Ind. Pedro Domingo Murillo,ACHACHICALA,DISTRITO_1,9
3,155,51,44,2,3,49,28.39%,1.29%,1.94%,31.61%,Esc. Ind. Pedro Domingo Murillo,ACHACHICALA,DISTRITO_1,9
2,152,67,57,3,7,67,37.50%,1.97%,4.61%,44.08%,Unidad Educativa Republica de Cuba,SAN_PEDRO_BAJO,DISTRITO_21,8
1,177,63,55,0,8,63,31.07%,0.00%,4.52%,35.59%,Unidad Educativa Puerto Rico,TEMBLADERANI20,DISTRITO_20,8
4,163,76,69,1,6,76,42.33%,0.61%,3.68%,46.63%,Esc. Ind. Pedro Domingo Murillo,ACHACHICALA,DISTRITO_1,9
3,174,70,59,4,7,70,33.91%,2.30%,4.02%,40.23%,Unidad Educativa Puerto Rico,TEMBLADERANI20,DISTRITO_20,8
2,181,0,68,2,5,75,37.57%,1.10%,2.76%,41.44%,Unidad Educativa Puerto Rico,TEMBLADERANI20,DISTRITO_20,8
